#mass,x,y,z,vx,vy,vz
#(1.98892e+30 * system.get('S.I.').base('mass')),(3.08567758128e+16 * system.get('S.I.').base('length')),(3.08567758128e+16 * system.get('S.I.').base('length')),(3.08567758128e+16 * system.get('S.I.').base('length')),((1000.0 * system.get('S.I.').base('length')) * (system.get('S.I.').base('time')**-1)),((1000.0 * system.get('S.I.').base('length')) * (system.get('S.I.').base('time')**-1)),((1000.0 * system.get('S.I.').base('length')) * (system.get('S.I.').base('time')**-1))
#MSun,parsec,parsec,parsec,kms,kms,kms
0.65,198.951954795,2138.67374642,-667.666940971,-40.2031642345,147.021965167,-49.9572640039
0.65,371.493092672,1884.44126603,-612.024213937,-23.8190498697,173.70358608,-66.9506276446
0.65,401.285208015,-232.39037366,437.25207904,-1.32101390704,303.801007321,65.1743010768
0.65,184.898105904,2162.39554292,-704.000595577,-40.7592213965,142.945764699,-41.588491088
0.65,282.667606531,1654.31462198,-588.147322352,-41.6520105371,190.766290349,-77.927639665
0.65,326.564074208,1678.20563352,-637.224884911,-31.8750864282,188.581561737,-68.0636333137
0.65,290.999377151,1976.79965052,-523.443311917,-31.8091388776,168.852702076,-77.7572678534
0.65,215.024002599,1829.14042059,-636.701057141,-44.2617613497,174.722132053,-65.6256943365
0.65,166.869300408,1973.85963155,-655.068744976,-44.6809922065,161.135729441,-59.7773714521
0.65,223.573929168,1657.02854181,-558.806638463,-50.1569680272,188.520751617,-83.2450522239
0.65,225.872239951,1814.16040253,-641.181530121,-41.871262329,175.691902557,-63.6827220403
0.65,344.458900288,-641.21285358,521.211992034,46.9019370962,287.098692724,-9.2908392731
0.65,307.304168906,1854.81424219,-691.592515886,-32.6677548771,173.109029723,-52.4133526382
0.65,204.410111606,2021.92933755,-691.498997648,-42.3280471041,155.67065801,-44.3599096812
0.65,220.935073983,1857.13397265,-703.673733662,-41.63587459,170.618888459,-52.1773365828
0.65,332.122808188,1964.19282071,-700.743930513,-28.0660698797,164.002584846,-47.3178008867
0.65,323.854564717,-669.886804606,527.206430525,56.2042384179,284.018937738,-10.9857162229
